geometry,lat,lon
POINT (-74.0095067024231 40.738087804883584),40.738087804883584,-74.0095067024231
POINT (-73.99018534133084 40.74997379864539),40.74997379864539,-73.99018534133084
POINT (-73.99574054634681 40.74415864694926),40.74415864694926,-73.99574054634681
POINT (-74.00216785536746 40.74525873293843),40.74525873293843,-74.00216785536746
POINT (-73.9908166227313 40.73441062140292),40.73441062140292,-73.9908166227313
POINT (-73.949068 40.711812),40.711812,-73.949068
POINT (-73.980818 40.72411),40.72411,-73.980818
POINT (-73.95915817523549 40.71697599250837),40.71697599250837,-73.95915817523549
POINT (-73.98452667169322 40.72024901420463),40.72024901420463,-73.98452667169322
POINT (-73.97426784038544 40.75332026820911),40.75332026820911,-73.97426784038544
POINT (-73.99030208587646 40.69834018178774),40.69834018178774,-73.99030208587646
POINT (-73.85490417480469 40.727486422997785),40.727486422997785,-73.85490417480469
POINT (-74.03191429973907 40.75412687549275),40.75412687549275,-74.03191429973907
POINT (-74.0060737 40.735482),40.735482,-74.0060737
POINT (-73.8871957167216 40.85538300369048),40.85538300369048,-73.8871957167216
POINT (-74.00079633163301 40.72336856758456),40.72336856758456,-74.00079633163301
POINT (-73.996361 40.719455),40.719455,-73.996361
POINT (-73.96664 40.769734),40.769734,-73.96664
POINT (-73.80400657653809 40.76253608361896),40.76253608361896,-73.80400657653809
POINT (-73.98034282192653 40.74251160248479),40.74251160248479,-73.98034282192653
POINT (-73.97403530977857 40.79170519831993),40.79170519831993,-73.97403530977857
POINT (-73.95865880705819 40.81586517490488),40.81586517490488,-73.95865880705819
POINT (-74.00426030158997 40.730465),40.730465,-74.00426030158997
POINT (-73.9872756811226 40.72842472502752),40.72842472502752,-73.9872756811226
POINT (-73.831738 40.764875),40.764875,-73.831738
POINT (-74.00636851787567 40.73406777108389),40.73406777108389,-74.00636851787567
POINT (-74.09978462415837 40.705272992073965),40.705272992073965,-74.09978462415837
POINT (-73.9991158246994 40.714464086511576),40.714464086511576,-73.9991158246994
POINT (-73.98286163806915 40.673497),40.673497,-73.98286163806915
POINT (-74.0059894 40.7358076),40.7358076,-74.0059894
POINT (-73.98780367007721 40.70303731992548),40.70303731992548,-73.98780367007721
POINT (-73.97475273514199 40.75761969781462),40.75761969781462,-73.97475273514199
POINT (-73.97912610229315 40.66998064735918),40.66998064735918,-73.97912610229315
POINT (-73.969129 40.676917),40.676917,-73.969129
POINT (-74.1698169708252 40.67530042314329),40.67530042314329,-74.1698169708252
POINT (-73.949487 40.753209),40.753209,-73.949487
POINT (-73.9879471450857 40.722627407661626),40.722627407661626,-73.9879471450857
POINT (-73.989091 40.738977),40.738977,-73.989091
POINT (-73.9666074514389 40.770312),40.770312,-73.9666074514389
POINT (-73.9764404296875 40.76377126336098),40.76377126336098,-73.9764404296875
POINT (-74.09027472482771 40.69558097109213),40.69558097109213,-74.09027472482771
POINT (-73.84778739924586 40.79012656060537),40.79012656060537,-73.84778739924586
POINT (-74.19709277315533 40.677622830904646),40.677622830904646,-74.19709277315533
POINT (-74.01247273 40.79422275),40.79422275,-74.01247273
POINT (-73.96537147003376 40.80690660985966),40.80690660985966,-73.96537147003376
POINT (-73.97416731624624 40.75786062580288),40.75786062580288,-73.97416731624624
POINT (-74.17320337528713 40.75614957202092),40.75614957202092,-74.17320337528713
POINT (-73.96953642368317 40.79818453817657),40.79818453817657,-73.96953642368317
POINT (-74.0086465940251 40.65556721027701),40.65556721027701,-74.0086465940251
POINT (-74.02969380523845 40.61897718903565),40.61897718903565,-74.02969380523845
POINT (-73.97447150471825 40.75938200572598),40.75938200572598,-73.97447150471825
POINT (-73.95779782440798 40.81111202333411),40.81111202333411,-73.95779782440798
POINT (-73.9006716861955 40.71282718052703),40.71282718052703,-73.9006716861955
POINT (-73.82833156864739 40.866656656795534),40.866656656795534,-73.82833156864739
POINT (-73.78199100494385 40.91386931709148),40.91386931709148,-73.78199100494385
POINT (-73.99270471561262 40.75193158216917),40.75193158216917,-73.99270471561262
POINT (-73.82943435624475 40.78214919005845),40.78214919005845,-73.82943435624475
POINT (-73.94384937087554 40.80106142060368),40.80106142060368,-73.94384937087554
POINT (-73.984567 40.750132),40.750132,-73.984567
POINT (-73.98211623439106 40.748098),40.748098,-73.98211623439106
POINT (-74.04339504788703 40.88744683872664),40.88744683872664,-74.04339504788703
POINT (-73.849831 40.82677781581879),40.82677781581879,-73.849831
POINT (-73.99571185251953 40.73415764144914),40.73415764144914,-73.99571185251953
POINT (-73.98788401609518 40.72468591887609),40.72468591887609,-73.98788401609518
POINT (-74.00588035583496 40.71265872860487),40.71265872860487,-74.00588035583496
POINT (-73.97336953664879 40.76280318635086),40.76280318635086,-73.97336953664879
POINT (-74.00862937888984 40.655535144394925),40.655535144394925,-74.00862937888984
POINT (-73.99866788 40.72298525),40.72298525,-73.99866788
POINT (-73.98139309730372 40.74129943197517),40.74129943197517,-73.98139309730372
POINT (-74.0293036381559 40.74264603027398),40.74264603027398,-74.0293036381559
POINT (-73.77933174665857 40.67870588403204),40.67870588403204,-73.77933174665857
POINT (-74.13816347116664 40.782228424643336),40.782228424643336,-74.13816347116664
POINT (-73.98823409478094 40.73448312627058),40.73448312627058,-73.98823409478094
POINT (-74.00280483585269 40.72851858988121),40.72851858988121,-74.00280483585269
POINT (-73.94833087920928 40.632195),40.632195,-73.94833087920928
POINT (-73.976789 40.644043),40.644043,-73.976789
POINT (-73.94179432849904 40.81802912751538),40.81802912751538,-73.94179432849904
POINT (-73.959392 40.648694),40.648694,-73.959392
POINT (-73.91496197229245 40.84459110738235),40.84459110738235,-73.91496197229245
POINT (-73.9997404238227 40.72281892509554),40.72281892509554,-73.9997404238227
