lat,lon,geometry
-73.97422244999998,40.788608,POINT (-73.97422244999998 40.788608)
-73.97428784381152,40.78880046739727,POINT (-73.97428784381152 40.78880046739727)
-73.97501674700247,40.78759205697023,POINT (-73.97501674700247 40.78759205697023)
-73.97428784381152,40.78880046739727,POINT (-73.97428784381152 40.78880046739727)
-74.00596618652344,40.71421605600625,POINT (-74.00596618652344 40.71421605600625)
-73.97452399134636,40.78401843692215,POINT (-73.97452399134636 40.78401843692215)
-73.97912610229315,40.78345291250954,POINT (-73.97912610229315 40.78345291250954)
-73.98527275329975,40.73752277959516,POINT (-73.98527275329975 40.73752277959516)
-74.00596618652344,40.71421605600625,POINT (-74.00596618652344 40.71421605600625)
-73.97955080719095,40.78357182642223,POINT (-73.97955080719095 40.78357182642223)
-73.97812172886994,40.783258791664096,POINT (-73.97812172886994 40.783258791664096)
-73.97819995880127,40.783368543265446,POINT (-73.97819995880127 40.783368543265446)
-73.97429358321752,40.78863424103762,POINT (-73.97429358321752 40.78863424103762)
-73.974259275,40.788637113733465,POINT (-73.974259275 40.788637113733465)
-73.97428784381152,40.78880046739727,POINT (-73.97428784381152 40.78880046739727)
-73.97360485327677,40.75276591794084,POINT (-73.97360485327677 40.75276591794084)
-73.97362781098117,40.75304789203106,POINT (-73.97362781098117 40.75304789203106)
-73.97367372638176,40.75285675549502,POINT (-73.97367372638176 40.75285675549502)
-73.98254667184153,40.75279445210956,POINT (-73.98254667184153 40.75279445210956)
-73.97370242350156,40.7526501362743,POINT (-73.97370242350156 40.7526501362743)
-73.97330797224723,40.75274100802376,POINT (-73.97330797224723 40.75274100802376)
-73.973799,40.753825,POINT (-73.973799 40.753825)
-73.96507013702977,40.74890933404696,POINT (-73.96507013702977 40.74890933404696)
-73.97358763499668,40.7527513488484,POINT (-73.97358763499668 40.7527513488484)
-73.97365076868284,40.75320675988191,POINT (-73.97365076868284 40.75320675988191)
-73.97315143805378,40.75322891242016,POINT (-73.97315143805378 40.75322891242016)
-73.97330797224723,40.75274100802376,POINT (-73.97330797224723 40.75274100802376)
-73.97277116775511,40.75294640746336,POINT (-73.97277116775511 40.75294640746336)
-73.97367372638176,40.75285675549502,POINT (-73.97367372638176 40.75285675549502)
-73.9728569984436,40.75297891717686,POINT (-73.9728569984436 40.75297891717686)
-73.97343840983798,40.75312970780387,POINT (-73.97343840983798 40.75312970780387)
-73.97315143805378,40.75322891242016,POINT (-73.97315143805378 40.75322891242016)
-73.97335805778152,40.752508,POINT (-73.97335805778152 40.752508)
-73.97405826743163,40.75232082777209,POINT (-73.97405826743163 40.75232082777209)
-73.97305386754967,40.75275186110882,POINT (-73.97305386754967 40.75275186110882)
-73.98355676127223,40.75322148930987,POINT (-73.98355676127223 40.75322148930987)
-73.97346710699287,40.75307160144737,POINT (-73.97346710699287 40.75307160144737)
-73.97405826743163,40.75232082777209,POINT (-73.97405826743163 40.75232082777209)
-73.9842454555664,40.75835785550575,POINT (-73.9842454555664 40.75835785550575)
-73.97335805778152,40.752508,POINT (-73.97335805778152 40.752508)
-73.974725,40.75293,POINT (-73.974725 40.75293)
-73.97405826743163,40.75232082777209,POINT (-73.97405826743163 40.75232082777209)
-73.97362781098117,40.75304789203106,POINT (-73.97362781098117 40.75304789203106)
-73.97370242350156,40.7526501362743,POINT (-73.97370242350156 40.7526501362743)
-73.97277116775511,40.75294640746336,POINT (-73.97277116775511 40.75294640746336)
-73.97315143805378,40.75322891242016,POINT (-73.97315143805378 40.75322891242016)
-73.9735428,40.752722925,POINT (-73.9735428 40.752722925)
-73.97135496139526,40.75486445336327,POINT (-73.97135496139526 40.75486445336327)
-73.973799,40.753825,POINT (-73.973799 40.753825)
-73.97253513336182,40.75314146550602,POINT (-73.97253513336182 40.75314146550602)
-73.97365076868284,40.75320675988191,POINT (-73.97365076868284 40.75320675988191)
-73.97297925477788,40.75290467304416,POINT (-73.97297925477788 40.75290467304416)
-73.98626804351807,40.756489872673846,POINT (-73.98626804351807 40.756489872673846)
-73.97253513336182,40.75314146550602,POINT (-73.97253513336182 40.75314146550602)
-73.97277116775511,40.75294640746336,POINT (-73.97277116775511 40.75294640746336)
-73.97346710699287,40.75307160144737,POINT (-73.97346710699287 40.75307160144737)
-73.9728569984436,40.75297891717686,POINT (-73.9728569984436 40.75297891717686)
-73.97346710699287,40.75307160144737,POINT (-73.97346710699287 40.75307160144737)
-73.98254667184153,40.75279445210956,POINT (-73.98254667184153 40.75279445210956)
-73.97367372638176,40.75285675549502,POINT (-73.97367372638176 40.75285675549502)
-73.98605346679688,40.74959782183326,POINT (-73.98605346679688 40.74959782183326)
-73.97370242350156,40.7526501362743,POINT (-73.97370242350156 40.7526501362743)
-73.97357041671503,40.75261235760106,POINT (-73.97357041671503 40.75261235760106)
-73.97346710699287,40.75307160144737,POINT (-73.97346710699287 40.75307160144737)
-73.97330797224723,40.75274100802376,POINT (-73.97330797224723 40.75274100802376)
-73.97335805778152,40.752508,POINT (-73.97335805778152 40.752508)
-73.97358763499668,40.75275225282777,POINT (-73.97358763499668 40.75275225282777)
-73.9728569984436,40.75297891717686,POINT (-73.9728569984436 40.75297891717686)
-73.97367372638176,40.75285675549502,POINT (-73.97367372638176 40.75285675549502)
-73.97362781098117,40.75304789203106,POINT (-73.97362781098117 40.75304789203106)
-73.97330797224723,40.75274100802376,POINT (-73.97330797224723 40.75274100802376)
-73.97367372638176,40.75285675549502,POINT (-73.97367372638176 40.75285675549502)
-73.97379425425618,40.753125961930586,POINT (-73.97379425425618 40.753125961930586)
-73.973397,40.753245,POINT (-73.973397 40.753245)
-73.94619714398068,40.75077734246557,POINT (-73.94619714398068 40.75077734246557)
-73.97370242350156,40.7526501362743,POINT (-73.97370242350156 40.7526501362743)
-73.975632,40.755251,POINT (-73.975632 40.755251)
-73.97360485327677,40.75276591794084,POINT (-73.97360485327677 40.75276591794084)
-73.97379425425618,40.788347016234745,POINT (-73.97379425425618 40.788347016234745)
-73.97428784381152,40.78880046739727,POINT (-73.97428784381152 40.78880046739727)
-73.97428784381152,40.78880046739727,POINT (-73.97428784381152 40.78880046739727)
-73.973799,40.753825,POINT (-73.973799 40.753825)
-73.97377129657164,40.75371247722132,POINT (-73.97377129657164 40.75371247722132)
-73.97367372638176,40.75285675549502,POINT (-73.97367372638176 40.75285675549502)
-73.97367372638176,40.75285675549502,POINT (-73.97367372638176 40.75285675549502)
-73.97277116775511,40.75294640746336,POINT (-73.97277116775511 40.75294640746336)
-73.97305386754967,40.75275186110882,POINT (-73.97305386754967 40.75275186110882)
-73.97405826743163,40.75232082777209,POINT (-73.97405826743163 40.75232082777209)
-73.97408696449409,40.753239916464246,POINT (-73.97408696449409 40.753239916464246)
-73.97367372638176,40.75285675549502,POINT (-73.97367372638176 40.75285675549502)
-73.97370242350156,40.7526501362743,POINT (-73.97370242350156 40.7526501362743)
-73.97335805778152,40.752508,POINT (-73.97335805778152 40.752508)
-73.973397,40.753245,POINT (-73.973397 40.753245)
-73.97370242350156,40.7526501362743,POINT (-73.97370242350156 40.7526501362743)
-73.97365076868284,40.75320675988191,POINT (-73.97365076868284 40.75320675988191)
-73.97335805778152,40.752508,POINT (-73.97335805778152 40.752508)
-73.97365076868284,40.75320675988191,POINT (-73.97365076868284 40.75320675988191)
-73.97357938571429,40.752647426279765,POINT (-73.97357938571429 40.752647426279765)
-73.97367372638176,40.75285675549502,POINT (-73.97367372638176 40.75285675549502)
-73.97370242350156,40.7526501362743,POINT (-73.97370242350156 40.7526501362743)
-73.97379425425618,40.753125961930586,POINT (-73.97379425425618 40.753125961930586)
-73.97405826743163,40.75232082777209,POINT (-73.97405826743163 40.75232082777209)
-73.97346710699287,40.75307160144737,POINT (-73.97346710699287 40.75307160144737)
-73.97367372638176,40.75285675549502,POINT (-73.97367372638176 40.75285675549502)
-73.97305386754967,40.75275186110882,POINT (-73.97305386754967 40.75275186110882)
-73.97357938571429,40.752647426279765,POINT (-73.97357938571429 40.752647426279765)
-73.97297925477788,40.75290467304416,POINT (-73.97297925477788 40.75290467304416)
-73.98452997207642,40.75873694942232,POINT (-73.98452997207642 40.75873694942232)
-73.97360485327677,40.75276591794084,POINT (-73.97360485327677 40.75276591794084)
-73.97367372638176,40.75285675549502,POINT (-73.97367372638176 40.75285675549502)
-73.97362781098117,40.75304789203106,POINT (-73.97362781098117 40.75304789203106)
-73.97405826743163,40.75232082777209,POINT (-73.97405826743163 40.75232082777209)
-73.97335805778152,40.752508,POINT (-73.97335805778152 40.752508)
-73.97305386754967,40.75275186110882,POINT (-73.97305386754967 40.75275186110882)
-73.9728569984436,40.75297891717686,POINT (-73.9728569984436 40.75297891717686)
-73.96507013702977,40.74890933404696,POINT (-73.96507013702977 40.74890933404696)
-73.96507013702977,40.74890933404696,POINT (-73.96507013702977 40.74890933404696)
-73.98254667184153,40.75279445210956,POINT (-73.98254667184153 40.75279445210956)
-73.98330688476561,40.751418432997454,POINT (-73.98330688476561 40.751418432997454)
-73.97408696449409,40.753239916464246,POINT (-73.97408696449409 40.753239916464246)
-73.97305386754967,40.75275186110882,POINT (-73.97305386754967 40.75275186110882)
-73.97588549950576,40.75163299987047,POINT (-73.97588549950576 40.75163299987047)
-73.97367372638176,40.75285675549502,POINT (-73.97367372638176 40.75285675549502)
-73.97358763499668,40.75275225282777,POINT (-73.97358763499668 40.75275225282777)
-73.97330797224723,40.75274100802376,POINT (-73.97330797224723 40.75274100802376)
-73.98254667184153,40.75279445210956,POINT (-73.98254667184153 40.75279445210956)
-73.97362781098117,40.75304789203106,POINT (-73.97362781098117 40.75304789203106)
-73.97358763499668,40.7527513488484,POINT (-73.97358763499668 40.7527513488484)
-73.97379425425618,40.753125961930586,POINT (-73.97379425425618 40.753125961930586)
-73.97346710699287,40.75307160144737,POINT (-73.97346710699287 40.75307160144737)
-73.97405826743163,40.75232082777209,POINT (-73.97405826743163 40.75232082777209)
-73.97357938571429,40.752647426279765,POINT (-73.97357938571429 40.752647426279765)
-73.97377129657164,40.75371247722132,POINT (-73.97377129657164 40.75371247722132)
-73.97305386754967,40.75275186110882,POINT (-73.97305386754967 40.75275186110882)
-73.97360485327677,40.75276591794084,POINT (-73.97360485327677 40.75276591794084)
-73.973397,40.753245,POINT (-73.973397 40.753245)
-73.98254667184153,40.75279445210956,POINT (-73.98254667184153 40.75279445210956)
-73.97362781098117,40.75304789203106,POINT (-73.97362781098117 40.75304789203106)
-73.97365076868284,40.75320675988191,POINT (-73.97365076868284 40.75320675988191)
-73.97357938571429,40.752647426279765,POINT (-73.97357938571429 40.752647426279765)
-73.97297925477788,40.75290467304416,POINT (-73.97297925477788 40.75290467304416)
-73.97367372638176,40.75285675549502,POINT (-73.97367372638176 40.75285675549502)
-73.97405826743163,40.75232082777209,POINT (-73.97405826743163 40.75232082777209)
-73.97346710699287,40.75307160144737,POINT (-73.97346710699287 40.75307160144737)
-73.9728569984436,40.75297891717686,POINT (-73.9728569984436 40.75297891717686)
-73.97357938571429,40.752647426279765,POINT (-73.97357938571429 40.752647426279765)
-73.97315143805378,40.75322891242016,POINT (-73.97315143805378 40.75322891242016)
-73.97365076868284,40.75320675988191,POINT (-73.97365076868284 40.75320675988191)
